,SGCN,SGCN,2-period SGCN,2-period SGCN,3-period SGCN,3-period SGCN
0,0.801652312,0.533573999,1.163499355,0.593012052,2.05545187,0.624046027
1,0.754096568,0.570291964,1.008581758,0.588490629,1.649295688,0.59283909
2,0.763810337,0.584765707,0.916799664,0.589204042,1.449144006,0.600426756
3,0.755893409,0.594156885,0.88157326,0.607722248,1.44317627,0.595456946
4,0.744850278,0.597421925,0.886324406,0.623955167,1.3049438,0.576390406
5,0.746992588,0.594297115,0.867229521,0.626927267,1.244328976,0.551864727
6,0.752871275,0.589018053,0.847114921,0.622562714,1.255784512,0.540484815
7,0.752691031,0.584897617,0.849953592,0.618675448,1.188744664,0.545936948
8,0.748295009,0.582909212,0.843916059,0.620188866,1.120239973,0.560899691
9,0.746138394,0.58270308,0.827043295,0.626641661,1.105352998,0.574157883
10,0.748394549,0.582919611,0.810987234,0.635331467,1.084733248,0.582203133
11,0.750572264,0.582110084,0.804426908,0.642785909,1.03346467,0.585829861
12,0.749064922,0.579928683,0.796147823,0.647427639,0.993481278,0.590322603
13,0.745674789,0.576509619,0.780619919,0.649308546,0.988362491,0.60169945
14,0.744006991,0.572514854,0.764728963,0.650684032,0.973207474,0.624099886
15,0.74453336,0.569406246,0.759869099,0.654038837,0.954281569,0.663094163
16,0.745153427,0.567479581,0.75536859,0.660800227,0.931804895,0.688715085
17,0.744056642,0.567307166,0.750433981,0.671164371,0.929834545,0.699118638
18,0.742142737,0.567969786,0.740355968,0.681619703,0.928396285,0.696835431
19,0.741101265,0.569278932,0.738626122,0.689378362,0.902078986,0.686363678
20,0.741538882,0.570414132,0.736329913,0.69309792,0.880204916,0.673348837
21,0.742407799,0.570890763,0.730239213,0.692549805,0.880594969,0.659538918
22,0.741962671,0.570606361,0.721933365,0.68870173,0.881609678,0.647386369
23,0.740844667,0.569707615,0.716198802,0.68300953,0.860051572,0.639868435
24,0.740090907,0.568796172,0.71354574,0.67612827,0.857139111,0.638913641
25,0.740008712,0.568221785,0.706025124,0.668812964,0.857803464,0.642638016
26,0.740082204,0.568025287,0.700695753,0.662515835,0.848887682,0.64877729
27,0.739147127,0.568551288,0.701250136,0.658325557,0.829266131,0.656818927
28,0.738010943,0.569525568,0.700611711,0.655939886,0.830122352,0.666846452
29,0.737168372,0.57087686,0.695616663,0.654682847,0.833203971,0.681559276
30,0.736654043,0.572368055,0.691884458,0.654495216,0.815633178,0.694293328
31,0.736347973,0.573732594,0.688228011,0.655846728,0.805160105,0.705014233
32,0.735441685,0.575015687,0.686333835,0.659125561,0.803466439,0.713588659
33,0.734369397,0.57638756,0.681370258,0.664714641,0.796608984,0.71884736
34,0.73351723,0.577899773,0.678308845,0.672065306,0.792426765,0.720668058
35,0.733192384,0.579801807,0.675988138,0.679611593,0.780569196,0.719447472
36,0.732186258,0.582309318,0.671518087,0.6868587,0.778835833,0.716220855
37,0.731132329,0.58528098,0.669663072,0.693459826,0.77340734,0.711839116
38,0.729773819,0.588623196,0.66805011,0.698879776,0.76927501,0.70774123
39,0.728745699,0.591874225,0.664155662,0.70328943,0.766120493,0.7052543
40,0.727220178,0.594743423,0.665271282,0.706415663,0.766103089,0.704964206
41,0.725665748,0.597611308,0.659086704,0.708431874,0.762262404,0.706878391
42,0.724173844,0.600856643,0.656643212,0.709387106,0.754831314,0.710775837
43,0.722832382,0.605086768,0.655462384,0.709641294,0.746291041,0.716592505
44,0.720752716,0.61019659,0.653180838,0.709752078,0.741023779,0.722998666
45,0.718573034,0.614925348,0.651111186,0.710189518,0.736242592,0.729644346
46,0.716036201,0.620155259,0.647971809,0.710893079,0.733829796,0.735896046
47,0.714153469,0.623951008,0.647320926,0.712184054,0.724879801,0.741352887
48,0.711285293,0.62811764,0.643751323,0.714125607,0.724286139,0.745348746
49,0.708661497,0.633218047,0.643234789,0.716825128,0.715792418,0.747365723
50,0.706258416,0.639702698,0.640695989,0.719975225,0.714838088,0.747460415
51,0.703678131,0.649079974,0.637529969,0.72356736,0.706770778,0.746139883
52,0.700789869,0.660659011,0.638170183,0.727515929,0.708277464,0.744491709
53,0.69643563,0.6687787,0.632537782,0.731518904,0.702053189,0.743532645
54,0.693137586,0.674540414,0.632946312,0.735594129,0.698169053,0.744054925
55,0.688834429,0.684219169,0.628622353,0.739165575,0.688187838,0.746168126
56,0.687032521,0.692132288,0.626178443,0.74209312,0.685096622,0.74963667
57,0.684249699,0.695210792,0.624609888,0.744354981,0.680163383,0.75401425
58,0.681620955,0.702200317,0.623043478,0.745938897,0.673686504,0.758665176
59,0.677701354,0.70379091,0.62189877,0.747169444,0.669440031,0.76345469
60,0.674286246,0.706650038,0.619057596,0.747965179,0.675024331,0.767745023
61,0.670031607,0.714074813,0.616024137,0.748563102,0.66764766,0.771107491
62,0.66761595,0.712481593,0.612271667,0.749392444,0.663873851,0.773118228
63,0.669325233,0.734928554,0.614626765,0.750501699,0.655038059,0.773469407
64,0.675541759,0.711474801,0.612219393,0.752100503,0.652172446,0.772811385
65,0.657994092,0.729678939,0.610197723,0.754083107,0.651615441,0.772510563
66,0.6677863,0.741471771,0.606703341,0.756420721,0.649164677,0.773316478
67,0.660459042,0.716355175,0.606262803,0.759057515,0.641427875,0.775298097
68,0.65398401,0.716819764,0.609270334,0.761863768,0.641406953,0.777909275
69,0.656957448,0.73382302,0.602209687,0.764672101,0.63391906,0.78107426
70,0.646082997,0.72443841,0.601986706,0.767300248,0.632016242,0.784120799
71,0.651085258,0.716093104,0.598695695,0.769573055,0.634327054,0.786818349
72,0.639776945,0.729571221,0.598118961,0.771205028,0.622999609,0.788387705
73,0.644233167,0.74334589,0.597317636,0.772485056,0.624240756,0.789341952
74,0.639870405,0.734799489,0.593067229,0.773459883,0.619926929,0.789505718
75,0.637799025,0.741388683,0.592281997,0.774313637,0.615403414,0.790596364
76,0.635566175,0.758274041,0.593546569,0.775207346,0.611363292,0.791860519
77,0.630064189,0.755932377,0.590975225,0.776291752,0.611147583,0.794275966
78,0.632538021,0.751354248,0.590414464,0.777557111,0.606313109,0.796733558
79,0.624721766,0.758226312,0.588121593,0.77916938,0.608707309,0.798614794
80,0.628151774,0.762635529,0.585175931,0.780807373,0.605694711,0.799760065
81,0.622633338,0.755711686,0.583578527,0.782412855,0.600095987,0.799954045
82,0.620077133,0.75795023,0.582388341,0.783979802,0.600772977,0.800608235
83,0.621838987,0.765583436,0.584230006,0.785222611,0.595963001,0.80190129
84,0.616653383,0.762601046,0.584041893,0.786195905,0.599589348,0.803182632
85,0.615487278,0.761932406,0.578953624,0.787024371,0.58931762,0.803817227
86,0.61291796,0.767869708,0.578722119,0.787696624,0.5948686,0.80413644
87,0.609459996,0.766897728,0.576941907,0.788292795,0.591216266,0.805553305
88,0.609844625,0.765605658,0.576784015,0.788786722,0.589228392,0.806585385
89,0.60728097,0.771120189,0.574339926,0.789232154,0.585534811,0.808537666
90,0.603050172,0.770791452,0.572643697,0.789963849,0.586027503,0.81110429
91,0.604652643,0.770939564,0.572946787,0.790934735,0.58210665,0.812488643
92,0.600154459,0.774519658,0.567303896,0.792264024,0.581648827,0.812148083
93,0.598701835,0.773546474,0.568356335,0.793779521,0.58113426,0.811061487
94,0.596667826,0.775166514,0.565892935,0.79492107,0.577674031,0.811451418
95,0.595545173,0.777056726,0.567922056,0.795776904,0.579498231,0.813511964
96,0.59664923,0.77596411,0.562298834,0.79629765,0.572240412,0.816068517
97,0.59333235,0.779735994,0.563009143,0.796516152,0.570761085,0.817088884
98,0.594995975,0.774340785,0.564579308,0.796828906,0.570185661,0.816642357
99,0.596367002,0.780613065,0.561345398,0.797400228,0.567304552,0.816298513
100,0.602294028,0.772517897,0.560940146,0.798218295,0.563931227,0.817389487
101,0.592986584,0.780091004,0.561069548,0.799248951,0.566456497,0.818877289
102,0.587247968,0.776194762,0.561438382,0.800151637,0.560949802,0.819026824
103,0.584739506,0.777261325,0.561143458,0.800756347,0.56365937,0.820064486
104,0.587867975,0.783428076,0.557552814,0.801307855,0.565995336,0.819938815
105,0.587525308,0.77852329,0.556556225,0.801637359,0.558540344,0.822432314
106,0.579501808,0.784137329,0.556920052,0.8019962,0.564293623,0.826364243
107,0.579306602,0.785632137,0.556684554,0.80241306,0.55951041,0.8289509
108,0.579955459,0.782952211,0.552586436,0.802905345,0.559948027,0.829714889
109,0.579119444,0.786997551,0.553896487,0.803525928,0.558269918,0.827166217
110,0.575352669,0.786978394,0.551194549,0.803943664,0.557409883,0.826819637
111,0.572752178,0.785119381,0.54975009,0.804319473,0.560263634,0.825370697
112,0.579001248,0.789973482,0.547460794,0.804662223,0.554675698,0.827929549
113,0.575233221,0.786495852,0.546288192,0.805211651,0.553154051,0.826793364
114,0.56982559,0.79046303,0.546307921,0.80574006,0.550683916,0.829167322
115,0.56926316,0.792981488,0.546182036,0.806352324,0.55151701,0.82684569
116,0.576674104,0.789369429,0.545988142,0.807315219,0.551595032,0.828059708
117,0.571564198,0.795938481,0.545493066,0.808460052,0.549387813,0.829103391
118,0.565319002,0.795252763,0.545171082,0.809458414,0.550446689,0.83041845
119,0.568582416,0.794547122,0.543350577,0.810412442,0.547368765,0.835655585
120,0.56255877,0.798402313,0.53912878,0.810659405,0.556303978,0.832722019
121,0.562522113,0.796934326,0.541300416,0.810351686,0.554964185,0.833372596
122,0.560296953,0.795844884,0.540275753,0.810804343,0.54819113,0.82992299
123,0.55775398,0.797244453,0.536444604,0.812176216,0.544761419,0.831556934
124,0.55641675,0.796555889,0.54063344,0.813762869,0.544940889,0.836074306
125,0.556692302,0.797993663,0.539572239,0.815688001,0.54811424,0.836974913
126,0.555354536,0.799279384,0.540743887,0.815533321,0.543117225,0.838370431
127,0.555876315,0.79882815,0.549317479,0.817158616,0.539561033,0.835850222
128,0.55524236,0.802424117,0.550744593,0.814631291,0.545120239,0.832483156
129,0.553391218,0.802998613,0.53486073,0.815247714,0.541325152,0.834466964
130,0.551765203,0.802886188,0.543509781,0.817225502,0.540226996,0.835931886
131,0.552890003,0.803538846,0.546992064,0.81572752,0.535312533,0.839766606
132,0.550435662,0.803602229,0.531675994,0.816651115,0.537676096,0.840408098
133,0.549452662,0.80750679,0.544750869,0.819056819,0.533984244,0.840258563
134,0.55229187,0.805311378,0.534044325,0.81615675,0.535902262,0.838387837
135,0.553561866,0.809570073,0.53890115,0.81527968,0.537883818,0.836163086
136,0.559756041,0.805637378,0.535117328,0.816896764,0.5380041,0.83675663
137,0.548445702,0.809183755,0.53257978,0.817490637,0.534857452,0.836791332
138,0.545515418,0.810620544,0.537362456,0.817906731,0.537147164,0.836869165
139,0.549551189,0.808120368,0.528587699,0.820322506,0.535289049,0.834751366
140,0.547879994,0.808971713,0.531815827,0.822834724,0.535906434,0.837890079
141,0.539536238,0.808524858,0.526970208,0.821281132,0.537482679,0.840639079
142,0.543040156,0.811357603,0.528560281,0.820602201,0.533593357,0.845411954
143,0.545566022,0.813534406,0.528126419,0.82196455,0.529690623,0.844965099
144,0.545711637,0.809878559,0.530678868,0.822163675,0.528728545,0.843224204
145,0.542405248,0.811026567,0.526735723,0.821969038,0.529912829,0.842339908
146,0.543347239,0.815640272,0.524759591,0.823540913,0.530102015,0.840730596
147,0.553019881,0.81390704,0.525264204,0.825406493,0.534142315,0.840730815
148,0.53792417,0.812953341,0.526169837,0.824478301,0.535142303,0.838387618
149,0.541744828,0.815591558,0.524207532,0.824815577,0.54337132,0.844075987
150,0.547674894,0.818326328,0.527008057,0.827068133,0.548693419,0.842602964
151,0.533862472,0.821131158,0.522005558,0.826338846,0.53103739,0.843162791
152,0.54275316,0.82210281,0.520063758,0.826832335,0.543819189,0.843549876
153,0.550543308,0.816538252,0.520899117,0.828937545,0.554202676,0.841619927
154,0.5367558,0.816795943,0.517018378,0.828458615,0.532935023,0.838028448
155,0.549496412,0.822627936,0.51889354,0.828206945,0.557314396,0.838643886
156,0.537033737,0.81951265,0.518555105,0.830865743,0.529520988,0.839005136
157,0.54001534,0.815010932,0.516025186,0.831318399,0.546620727,0.841581831
158,0.53589344,0.813597022,0.519674897,0.830564373,0.531922221,0.841790043
159,0.533251166,0.818444993,0.514402986,0.830783969,0.532908678,0.842321408
160,0.536995292,0.825779128,0.517609715,0.829487411,0.535281241,0.841968259
161,0.52658999,0.825942238,0.519598007,0.829268472,0.530394197,0.842517578
162,0.534035623,0.823107413,0.513483405,0.832131649,0.535954952,0.844446213
163,0.530323505,0.823160287,0.515045345,0.83001593,0.525710404,0.844352835
164,0.533280432,0.827927907,0.519604921,0.830307557,0.533174872,0.84517747
165,0.530526936,0.831269357,0.514281631,0.83230899,0.520722568,0.845335106
166,0.530646682,0.822572325,0.51340425,0.83115113,0.534863651,0.846388423
167,0.529697657,0.820446316,0.513006628,0.833876813,0.525697291,0.845294602
168,0.529982984,0.825667797,0.515137911,0.833834996,0.530588508,0.844514741
169,0.530689716,0.832635975,0.511638939,0.832602806,0.520942152,0.843777573
170,0.528716922,0.827595338,0.513916433,0.83452356,0.525148451,0.843155238
171,0.525556862,0.821804506,0.512770355,0.833567233,0.527152121,0.841899512
172,0.525151968,0.824890344,0.513653636,0.836132544,0.525669158,0.840969677
173,0.525652289,0.833963075,0.51143384,0.836129041,0.52311939,0.841066448
174,0.522309244,0.832932638,0.512203991,0.837155866,0.523968458,0.840996607
175,0.519245088,0.824724169,0.509474456,0.837732552,0.524713337,0.843027487
176,0.521623254,0.824179339,0.509056211,0.836231614,0.522692561,0.847227507
177,0.521165788,0.831731976,0.510187745,0.840290418,0.527198732,0.849226313
178,0.523443997,0.834361764,0.517458022,0.83607146,0.517971516,0.848211092
179,0.520735204,0.827531846,0.512588799,0.841037767,0.522613943,0.846455637
180,0.521030068,0.827927688,0.513366044,0.836588923,0.520789862,0.845929526
181,0.518858254,0.834625585,0.509243846,0.837529376,0.521173358,0.844678836
182,0.522703409,0.838669612,0.509245634,0.837707374,0.517360926,0.843898208
183,0.520921111,0.832446484,0.515517175,0.835740205,0.515538692,0.845054536
184,0.518218517,0.829528352,0.507730007,0.838885705,0.518039584,0.84587501
185,0.519516587,0.835782679,0.506491601,0.836611474,0.518557131,0.845465922
186,0.519439101,0.837132768,0.506823957,0.835519295,0.515427053,0.845590389
187,0.519982517,0.831622725,0.507004976,0.83943349,0.517393112,0.848079509
188,0.517973363,0.83431086,0.507331669,0.838660854,0.517511547,0.848892978
189,0.516161084,0.840307605,0.503307581,0.839734313,0.516768038,0.850011429
190,0.516052783,0.838376561,0.504079819,0.840744498,0.517302871,0.849282799
191,0.514486432,0.832692352,0.50974375,0.838634691,0.513961315,0.846826301
192,0.514879763,0.835989358,0.50640285,0.842268534,0.517522991,0.84472536
193,0.52009058,0.840673234,0.504558802,0.8388845,0.517281771,0.846668993
194,0.519509792,0.826065172,0.501064062,0.836178521,0.515636921,0.848698998
195,0.519283414,0.834536915,0.502504468,0.837803707,0.515437186,0.849396647
196,0.521699727,0.845166523,0.504509687,0.837283617,0.516284585,0.848841418
197,0.518327892,0.84068637,0.504619539,0.83869676,0.515133679,0.848563036
198,0.515684903,0.832549713,0.503326654,0.838376561,0.512048244,0.848643934
199,0.51688683,0.8392209,0.503759265,0.840522604,0.516259611,0.84825269
